id	filename	md5	size	state
00e01b05-d939-49e6-b808-e1bab0d6773b	00e01b05-d939-49e6-b808-e1bab0d6773b/nationwidechildrens.org_clinical.TCGA-J2-8192.xml	1272ef76c1c17d253d25220810ef95a1	52798	validated
00e1978e-5e9b-48eb-b3db-829bb989c094	00e1978e-5e9b-48eb-b3db-829bb989c094/nationwidechildrens.org_clinical.TCGA-91-8499.xml	a5e0858c0e00e8797ceff9e2b47fdd9e	34852	validated
012b9ade-c884-4d3a-a557-c43336d0cabe	012b9ade-c884-4d3a-a557-c43336d0cabe/nationwidechildrens.org_clinical.TCGA-53-7624.xml	455c02cb34b34e77e5f6ecaf667ea20b	98021	validated
01a793b9-6c33-442d-bfcd-a0dffaf65374	01a793b9-6c33-442d-bfcd-a0dffaf65374/nationwidechildrens.org_clinical.TCGA-55-6986.xml	602e584b156ce8368abd07313ab30069	34571	validated
01db03e8-f4a6-44b9-b805-1a6d192127a6	01db03e8-f4a6-44b9-b805-1a6d192127a6/nationwidechildrens.org_clinical.TCGA-38-4632.xml	709860dff37f8f9c24d6952d6e8a31fc	77552	validated
02869c61-8db6-4bf4-9125-3ea33cc26124	02869c61-8db6-4bf4-9125-3ea33cc26124/nationwidechildrens.org_clinical.TCGA-78-7146.xml	7ad663348e07fd5589b567c90e887051	34318	validated
02d3f6e8-4852-4b74-9a67-7a1e2cbc448c	02d3f6e8-4852-4b74-9a67-7a1e2cbc448c/nationwidechildrens.org_clinical.TCGA-NJ-A4YG.xml	fd478ea0cf71a9cf534ee435f6c90321	43148	validated
034ab098-0fd5-49cc-8f1a-f2486d005efe	034ab098-0fd5-49cc-8f1a-f2486d005efe/nationwidechildrens.org_omf.TCGA-44-6147.xml	80140bf66b408838e0924f243b414e5b	19391	validated
038d5076-c08c-4fde-9e96-f6fb4695056e	038d5076-c08c-4fde-9e96-f6fb4695056e/nationwidechildrens.org_clinical.TCGA-86-8279.xml	72392f60d38346b0bc2183d23e11df10	60041	validated
04623fbe-9583-4e71-ba55-ed093e5891c3	04623fbe-9583-4e71-ba55-ed093e5891c3/nationwidechildrens.org_clinical.TCGA-50-6591.xml	81ddd7aff1064b28b5c00185e7528397	34466	validated
047a94b3-267a-4a47-9c63-71641e2ae8bd	047a94b3-267a-4a47-9c63-71641e2ae8bd/nationwidechildrens.org_clinical.TCGA-50-5939.xml	5bcad2aa7545584cf90cc5dd8204052b	34296	validated
04b52a11-9b50-4e52-9ab7-4c28f2e96df3	04b52a11-9b50-4e52-9ab7-4c28f2e96df3/nationwidechildrens.org_clinical.TCGA-62-8402.xml	acc3efe2571a5867cce6a9ffd6fa3f19	41126	validated
06090bf1-0de1-4e9d-b82a-99283a6fc5ad	06090bf1-0de1-4e9d-b82a-99283a6fc5ad/nationwidechildrens.org_omf.TCGA-44-6776.xml	51b15c5be5af8338d06438f6a079a5cb	10526	validated
06af3805-5e45-42b5-8008-8d37cc0a1c33	06af3805-5e45-42b5-8008-8d37cc0a1c33/nationwidechildrens.org_clinical.TCGA-49-4506.xml	bf403b646cb72397e971ff7ed4641ff7	35025	validated
06ff55c5-7276-41ea-93d7-c7661121ffd3	06ff55c5-7276-41ea-93d7-c7661121ffd3/nationwidechildrens.org_clinical.TCGA-91-6847.xml	8a7540c6d704ecad5dc60f63089960b9	44115	validated
